Parallel program dscf_mpi will be taken out of the TURBODIR directory.
Found environment variable SKIP_PARASTAT
   -> do NOT perform a parallel statistics run for the task
      distribution, use automatic task generation instead
STARTING dscf ON 8 PROCESSORS!
RUNNING PROGRAM /mnt/lxfs2/Turbomole/6.6/bin/em64t-unknown-linux-gnu_mpi/dscf_mpi.
PLEASE WAIT UNTIL dscf HAS FINISHED.
Look for the output in slave1.output.
master: regular termination
 dscf ended normally
  this is node-proc. number 1 running on node thnec245
  the total number of node-proc. spawned is            8
  parallel platform: MPP, or cluster with fast interconnect

 dscf (thnec245) : TURBOMOLE V6.6( 19134 ) 3 Jun 2014 at 14:49:08
 Copyright (C) 2014 TURBOMOLE GmbH, Karlsruhe


    2014-12-08 16:06:21.111 


 SCF run will be profiled !



                             d s c f - program

                   idea & directorship : reinhart ahlrichs
                   program development : marco haeser
                                         michael baer
                           dft version : oliver treutler
           parallelized version : malte v. arnim, gina corongiu, GMD 


                          quantum chemistry group
                          universitaet  karlsruhe
                                  germany




                          References             
                                                 
          TURBOMOLE:                             
              R. Ahlrichs, M. Baer, M. Haeser, H. Horn, and
              C. Koelmel
              Electronic structure calculations on workstation
              computers: the program system TURBOMOLE
              Chem. Phys. Lett. 162: 165 (1989)
          Density Functional:                              
              O. Treutler and R. Ahlrichs                      
              Efficient Molecular Numerical Integration Schemes
              J. Chem. Phys. 102: 346 (1995)                   
          Parallel Version:                                
              Performance of parallel TURBOMOLE for Density    
              Functional Calculations                          
              M. v. Arnim and R. Ahlrichs                      
              J. Comp. Chem. 19: 1746 (1998)                   
                                         



 UHF mode switched on !

 W A R N I N G : BASIS SET NICKNAME none DOES NOT CONTAIN ATOMIC SYMBOL mg !



              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
         -0.00017743   -0.00019833    0.18457497    ni    28.000     0
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  86  -4362.7621445617    -12128.008035     4891.4181512    0.805D-06 0.249D-12
          Norm of current diis error: 0.18009E-03
          max. resid. norm for Fia-block=  4.272D-04 for orbital     77a    alpha
          max. resid. fock norm         =  4.305D-04 for orbital     77a    alpha
          Delta Eig. =     0.0001709605 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.250
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  87  -4362.7621446216    -12128.008034     4891.4181505    0.825D-06 0.190D-12
          Norm of current diis error: 0.16208E-03
          max. resid. norm for Fia-block=  4.302D-04 for orbital     77a    alpha
          max. resid. fock norm         =  4.335D-04 for orbital     77a    alpha
          Delta Eig. =     0.0000650637 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.300
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  88  -4362.7621446704    -12128.008035     4891.4181509    0.802D-06 0.172D-12
          Norm of current diis error: 0.14462E-03
          max. resid. norm for Fia-block=  4.104D-04 for orbital     77a    alpha
          max. resid. fock norm         =  4.136D-04 for orbital     77a    alpha
          Delta Eig. =     0.0000322081 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.350
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  89  -4362.7621447088    -12128.008034     4891.4181499    0.743D-06 0.172D-12
          Norm of current diis error: 0.12824E-03
          max. resid. norm for Fia-block=  3.701D-04 for orbital     77a    alpha
          max. resid. fock norm         =  3.730D-04 for orbital     77a    alpha
          Delta Eig. =     0.0001094156 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.400
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  90  -4362.7621447344    -12128.008034     4891.4181502    0.665D-06 0.171D-12
          Norm of current diis error: 0.11340E-03
          max. resid. norm for Fia-block=  3.168D-04 for orbital     77a    alpha
          max. resid. fock norm         =  3.192D-04 for orbital     77a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0001600620 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.450
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  91  -4362.7621447501    -12128.008033     4891.4181492    0.557D-06 0.172D-12
          Norm of current diis error: 0.10044E-03
          max. resid. norm for Fia-block=  2.571D-04 for orbital     77a    alpha
          max. resid. fock norm         =  2.591D-04 for orbital     77a    alpha
          Delta Eig. =     0.0001868873 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.500
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  92  -4362.7621447593    -12128.008033     4891.4181494    0.454D-06 0.172D-12
          Norm of current diis error: 0.89575E-04
          max. resid. norm for Fia-block=  1.985D-04 for orbital     77a    alpha
          max. resid. fock norm         =  2.023D-04 for orbital    134a    alpha
          Delta Eig. =     0.0001911368 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.550
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  93  -4362.7621447643    -12128.008033     4891.4181487    0.352D-06 0.172D-12
          Norm of current diis error: 0.80754E-04
          max. resid. norm for Fia-block=  1.476D-04 for orbital     77a    alpha
          max. resid. fock norm         =  1.613D-04 for orbital    134a    alpha
          Delta Eig. =     0.0001822461 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------

 ENERGY & DENSITY CONVERGED !

 
                                              current damping :  0.600
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  94  -4362.7621447643    -12128.008033     4891.4181488    0.271D-06 0.172D-12
          max. resid. norm for Fia-block=  2.735D-05 for orbital     75a    alpha
          max. resid. fock norm         =  2.893D-05 for orbital    134a    alpha

 convergence criteria satisfied after 94 iterations


                  ------------------------------------------ 
                 |  total energy      =  -4362.76214476426  |
                  ------------------------------------------ 
                 :  kinetic energy    =   3888.53044350964  :
                 :  potential energy  =  -8251.29258827389  :
                 :  virial theorem    =      1.89130012466  :
                 :  wavefunction norm =      1.00000000000  :
                  .......................................... 


 <geterg> : there is no data group $energy 


 <skperg> : $end is missing 


 orbitals $uhfmo_beta  will be written to file beta

 orbitals $uhfmo_alpha  will be written to file alpha
 
 alpha: 

    irrep                100a        101a        102a        103a        104a   
 eigenvalues H         -0.38190    -0.38156    -0.37738    -0.37737    -0.37639
            eV         -10.3920    -10.3830    -10.2692    -10.2690    -10.2422
 occupation              1.0000      1.0000      1.0000      1.0000      1.0000 

    irrep                105a        106a        107a        108a        109a   
 eigenvalues H          0.05864     0.08772     0.08772     0.12339     0.12465
            eV           1.5956      2.3870      2.3871      3.3577      3.3920
 
 beta:  

    irrep                102a        103a        104a        105a        106a   
 eigenvalues H         -0.38440    -0.38130    -0.38130    -0.37665    -0.36913
